Ingresos,Gastos
5598.1053503324665,1495.0237262992616
4573.465394810233,1505.7881647239362
5198.693550755527,1495.8200726694085
5746.568529169431,1497.1475824317497
5865.360574464795,1502.9876903229344
4782.462784832537,1507.7837413924635
5220.273775523535,1509.5688979506497
5143.434825188618,1496.3301088056817
4713.8308071247775,1506.102985253355
4547.585350584566,1502.3523094021548
5392.049684554698,1503.5004532824832
4584.566404661761,1503.6872199598727
5259.609837612822,1495.4203544929765
5408.549438506147,1505.572244928884
5810.732480963601,1499.4138818119677
5324.987051513413,1507.354868566111
5039.081658917224,1498.3834426861945
5060.886302165998,1501.8913378034963
5167.723981961626,1498.073184731838
4925.185091946021,1509.070237962888
4890.736100178674,1511.5762196450385
5053.4439982072145,1509.0840300661002
4775.5770096548,1509.5436335482439
4526.679914771254,1500.2886323790474
5111.7242184688575,1512.1109233961565
5548.4838518467495,1496.3164830248331
5842.300607861331,1504.2224704341838
5448.405930911983,1501.9493142508425
5315.375204378145,1500.4227234792863
5917.3470779141335,1504.3586807394797
5506.9553570428325,1505.2794203230224
4511.828291308006,1500.7921668132906
5438.75824582632,1498.56367142767
5025.67991811696,1498.9405450303598
5045.26397814489,1498.9921348264038
4540.185373961431,1501.2808126580708
4519.214910699877,1501.3390365476325
5212.175658850547,1508.0253796465315
4914.812600665127,1510.000196240107
5189.504878796062,1495.8219872769046
5500.538553338806,1503.1364737288511
5418.4956864738015,1495.8103192485883
4548.840345620782,1502.5654771776135
5308.524135714584,1508.182591444614
4778.563011647799,1508.7851619272708
4917.166645432618,1508.731358612595
5879.003269641184,1504.606958970558
5299.048087444503,1504.9103840332416
4518.246725925765,1502.7855112660625
5120.252088550974,1499.5700948530757
5071.041951724408,1498.4145915959014
5131.744967330888,1497.2367596607835
5066.750288852705,1509.3516812770497
4516.313775033359,1504.5852736484671
5304.467437559545,1495.795464689424
5895.092315993339,1504.0427367820757
4578.500283318899,1500.4854873947245
5814.556360341156,1498.1217191931803
5221.337789972876,1507.6470815848713
5288.808602769767,1495.9508633143569
5004.794495772542,1501.3601487080834
5851.627250455116,1500.658088038811
5021.211649856169,1504.038132436049
5344.1666372568025,1495.763824152111
5424.49438655126,1500.484035545796
5328.21314351386,1496.7669938063484
5445.736627541452,1502.7950393559877
5179.8085761373,1509.083989647806
4707.969101819684,1509.9432179088033
4801.399668368899,1506.2727583633218
4619.049453675797,1504.6033068803843
5859.152053463369,1500.7487680329914
5624.570793499104,1493.6307476700172
5596.553843094009,1496.3366605242475
5118.461755490328,1508.4035006427425
5376.643408040722,1505.6836676261635
5411.554503963647,1501.6379860710938
5160.402958090198,1498.2261797996443
5431.580868108071,1502.4317595461685
4692.118294150691,1509.3572404613221
5165.54152714802,1498.980496656583
4778.134218282505,1509.2127172749197
5362.605135786807,1505.4861478379933
5494.217120992424,1494.3127131675178
5880.790795036075,1501.4092251362958
5851.485022607631,1501.8073014102413
4965.661743117524,1506.5115286251646
4621.791198371854,1503.2697299245895
5273.354321516771,1505.8784161286078
5461.0213651646645,1492.0323986024193
4577.130931914161,1507.179432927846
4770.4944633257965,1507.1637042106443
5216.119275488084,1511.348367928769
4988.103181449459,1510.1577685686996
5830.58738022341,1499.740594778426
5035.277141667069,1509.8464480593416
4998.701682181369,1501.0250299144475
4558.805188715185,1503.5797917002042
5109.040003097515,1501.4222247984371
5439.5119309132415,1503.7112003297927
4846.650365406264,1509.5424485639253
5551.644130730131,1497.649348853359
5578.109761361609,1495.7741170620566
5476.8020524331205,1501.235121065333
5078.134139587727,1509.667672947258
5675.139841250102,1496.6322043253674
5913.757645827793,1504.5705276724775
5280.550738477012,1507.489588346161
4806.487138565648,1508.4404205657704
5259.034536039871,1506.507314789393
4868.125692130739,1509.563899292526
5471.890027297663,1503.3907984660807
4995.685446422251,1510.726563674555
5743.798136637197,1502.2480310958017
4689.88217518128,1505.458637070465
4932.844825699239,1504.8113688522903
4597.202831201041,1500.432102628911
4802.373519801574,1507.333902761019
4626.119457389333,1504.9068215769785
5123.650337418221,1496.2520694838154
5378.321114344463,1504.0829759798637
5386.245541569231,1506.4482069210599
5285.379145375699,1507.3781359408501
5863.355677030348,1504.1857495123427
4724.608840534706,1507.3042420744273
5156.787508632181,1507.9466770003587
5360.8934388588705,1494.7353983747419
5640.673463595118,1496.831799358259
5438.485303742361,1503.9158645674881
5015.989652749834,1509.81797538839
5826.515125135397,1500.7419884561793
4561.311006596113,1502.750473245419
5909.698209082491,1503.2728891465915
5905.703567349509,1501.3710051211274
5012.537528240595,1507.2586436739368
4661.686019472463,1509.2532394521984
5833.081811163911,1496.6986933266282
5288.124031070269,1494.0983610959436
4942.641023510504,1510.2898341279292
5670.975572504605,1493.3789947981454
4482.693885461762,1500.3094538308958
5409.754920162707,1494.5221082791468
5006.165297209657,1501.9749237395506
5145.259014880774,1498.1415453765392
5409.990721136855,1495.0512410849053
5094.928569445388,1497.0495536439528
5839.2616402578515,1502.8874344734977
5329.793477915438,1508.6211979134607
5425.492256353393,1494.753973024555
4833.37043076708,1510.4951651543795
4546.199279313209,1502.0388462594485
4752.809956522472,1506.2529374505925
5040.612112199923,1501.869168974433
5845.4796041356585,1499.1669257241003
5345.4746326798795,1506.166509606722
4554.8372996393155,1499.4963573441134
5213.902233906352,1508.2641716731669
5235.597262477345,1497.9709118208293
5430.160408065325,1495.3974096438244
5713.291611801071,1496.2372783994645
4818.73613986166,1507.8214431227
5153.78139682212,1499.6350498293125
5331.793071599417,1495.489993948131
5129.508467230226,1497.0001349397155
5144.71647784387,1496.36270590029
5434.0855727701555,1495.1424453403795
5930.122524764647,1501.6895851844417
4745.395671437659,1509.0779543186025
4529.39868675463,1505.5327996406877
5963.321079396823,1503.026692443816
4833.993100330128,1508.6980302987
